StartDate,EndDate,Status,IPAddress,Progress,Duration__in_seconds_,Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,David_1,David_2,David_3,David_4,David_5,David_6,David_7,David_8,David_9,David_10,David_11,David_12,David_13,David_14,David_15,David_16,David_17,David_18,David_19,David_20,David_21,David_22,David_23,David_24,David_25,David_26,David_27,David_28,David_29,David_30,David_31,David_32,David_33,David_34,David_35,David_36,David_37,David_38,David_39,David_40,David_41,David_DO_1,David_DO_2,David_DO_3,David_DO_4,David_DO_5,David_DO_6,David_DO_7,David_DO_8,David_DO_9,David_DO_10,David_DO_11,David_DO_12,David_DO_13,David_DO_14,David_DO_15,David_DO_16,David_DO_17,David_DO_18,David_DO_19,David_DO_20,David_DO_21,David_DO_22,David_DO_23,David_DO_24,David_DO_25,David_DO_26,David_DO_27,David_DO_28,David_DO_29,David_DO_30,David_DO_31,David_DO_32,David_DO_33,David_DO_34,David_DO_35,David_DO_36,David_DO_37,David_DO_38,David_DO_39,David_DO_40,David_DO_41,Sarah_1,Sarah_2,Sarah_3,Sarah_4,Sarah_5,Sarah_6,Sarah_7,Sarah_8,Sarah_9,Sarah_10,Sarah_11,Sarah_12,Sarah_13,Sarah_14,Sarah_15,Sarah_16,Sarah_17,Sarah_18,Sarah_19,Sarah_20,Sarah_21,Sarah_22,Sarah_23,Sarah_24,Sarah_25,Sarah_26,Sarah_27,Sarah_28,Sarah_29,Sarah_30,Sarah_31,Sarah_32,Sarah_33,Sarah_34,Sarah_35,Sarah_36,Sarah_37,Sarah_38,Sarah_39,Sarah_40,Sarah_41,Sarah_DO_1,Sarah_DO_2,Sarah_DO_3,Sarah_DO_4,Sarah_DO_5,Sarah_DO_6,Sarah_DO_7,Sarah_DO_8,Sarah_DO_9,Sarah_DO_10,Sarah_DO_11,Sarah_DO_12,Sarah_DO_13,Sarah_DO_14,Sarah_DO_15,Sarah_DO_16,Sarah_DO_17,Sarah_DO_18,Sarah_DO_19,Sarah_DO_20,Sarah_DO_21,Sarah_DO_22,Sarah_DO_23,Sarah_DO_24,Sarah_DO_25,Sarah_DO_26,Sarah_DO_27,Sarah_DO_28,Sarah_DO_29,Sarah_DO_30,Sarah_DO_31,Sarah_DO_32,Sarah_DO_33,Sarah_DO_34,Sarah_DO_35,Sarah_DO_36,Sarah_DO_37,Sarah_DO_38,Sarah_DO_39,Sarah_DO_40,Sarah_DO_41,gender,age,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,Q10_7,employed,FT_years,FL_5_DO_David,FL_5_DO_Sarah
9/10/19 16:43,9/10/19 16:47,0,73.48.80.170,100,244,1,9/10/19 16:47,R_3hg0LsQKyAHuA3s, , , , ,30.49079895,-84.31580353,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,2,3,1,3,2,2,2,1,1,1,1,2,1,1,2,1,1,4,4,4,4,4,4,4,4,9,11,15,34,2,33,25,23,21,35,24,36,7,16,3,6,19,5,40,41,38,8,39,31,22,32,1,26,30,29,18,10,12,20,28,37,14,17,13,27,4,1,37, , , , ,1, , ,1,17, ,1
9/10/19 16:42,9/10/19 16:47,0,96.35.84.15,100,339,1,9/10/19 16:47,R_10qowIcGdHrpI2h, , , , ,42.84089661,-83.42880249,anonymous,EN,1,7,7,7,6,6,7,6,5,7,7,7,7,6,5,7,6,1,1,1,3,2,3,1,3,2,1,1,3,1,2,2,1,2,4,4,4,4,4,4,4,4,2,21,25,6,36,4,28,19,8,33,14,22,32,41,17,3,13,31,39,26,38,27,9,11,30,24,1,29,23,20,15,16,18,7,37,12,34,35,10,40,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,36, , , , ,1, , ,1,16,1, 
9/10/19 16:42,9/10/19 16:47,0,50.251.184.195,100,357,1,9/10/19 16:47,R_2asKtSsy9ol2rkg, , , , ,33.82310486,-84.32579803,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,6,7,6,6,7,4,6,6,7,7,7,6,7,7,4,2,3,2,2,2,2,2,2,4,1,1,2,3,2,2,2,2,4,4,4,4,4,4,4,4,17,31,9,30,15,16,10,27,23,20,26,11,4,12,28,3,41,5,32,21,7,24,29,18,37,2,34,19,35,38,6,1,8,14,39,40,22,13,36,33,25,1,25, ,1, , , , , ,1,3, ,1
9/10/19 16:45,9/10/19 16:48,0,47.204.36.108,100,189,1,9/10/19 16:48,R_1qghySX3G6Wr0ZT, , , , ,28.09460449,-81.49900055,anonymous,EN,1,7,7,5,5,7,6,6,6,6,7,6,7,6,6,7,5,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,4,4,4,4,4,4,4,4,16,31,38,35,13,20,29,39,10,1,8,28,5,19,3,15,25,11,7,23,24,37,2,17,4,34,9,18,40,12,14,26,30,6,21,33,36,41,27,22,32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,51, , ,1, , , , ,1,25,1, 
9/10/19 16:41,9/10/19 16:48,0,47.42.25.218,100,407,1,9/10/19 16:48,R_22FT6kOYicvUz4M, , , , ,34.52510071,-82.63069916,anonymous,EN,1,5,6,3,6,6,7,1,6,5,6,3,6,7,6,7,6,1,5,7,6,7,6,6,1,4,6,1,6,1,6,2,7,2,6,3,3,6,6,3,1,7,27,24,16,14,15,8,6,23,10,5,39,19,9,3,26,18,11,17,2,38,35,36,13,34,1,41,37,33,4,7,40,22,28,29,12,25,20,30,21,32,31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,26, , , , ,1, , ,1,6,1, 
9/10/19 16:45,9/10/19 16:48,0,45.56.148.66,100,194,1,9/10/19 16:48,R_2cd6QKO9aVXLY9X, , , , ,40.78759766,-74.05999756,anonymous,EN,1,6,5,4,6,6,6,4,6,5,6,6,5,5,6,5,6,1,2,6,2,5,6,6,2,6,6,5,5,6,6,2,5,6,6,6,4,4,6,6,4,5,14,33,30,4,23,28,8,6,19,3,9,20,41,21,35,16,1,31,7,5,36,11,25,15,32,10,37,12,24,17,29,26,40,13,38,34,2,18,27,22,39, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, ,1, , , , , , ,1,11,1, 
9/10/19 16:47,9/10/19 16:48,0,196.17.66.44,100,85,1,9/10/19 16:48,R_TmZl78aQ5D16ekh, , , , ,34.05439758,-118.2440033,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,5,6,6,6,5,5,6,5,5,5,4,6,5,6,6,5,5,5,4,6,6,4,5,4,5,5,6,7,5,3,4,7,5,6,5,5,6,4,5,5,29,7,16,9,30,8,41,40,18,25,23,26,31,32,2,24,14,1,3,33,20,28,4,27,22,37,15,6,10,19,35,13,39,12,38,17,34,11,36,21,5,1,34, , , , ,1, , ,1,20, ,1
9/10/19 16:46,9/10/19 16:48,0,70.176.4.129,100,148,1,9/10/19 16:48,R_2agJ4XO76xWAbPv, , , , ,33.65629578,-112.1706009,anonymous,EN,1,6,6,5,6,6,7,6,5,7,7,7,6,7,6,6,6,1,1,1,1,1,2,2,1,1,1,1,2,1,1,2,1,1,4,4,4,4,4,4,4,4,28,2,4,27,32,14,38,24,20,7,19,34,17,35,3,39,16,5,33,37,18,10,25,23,26,36,6,40,12,41,31,9,1,29,15,22,13,8,11,30,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,56, , , , ,1, , ,1,45,1, 
9/10/19 16:45,9/10/19 16:48,0,24.158.137.134,100,216,1,9/10/19 16:48,R_3KCk4qGULbN3o0A, , , , ,36.54910278,-82.55840302,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,7,7,7,7,7,7,7,7,23,33,26,39,41,29,28,14,32,4,8,31,10,27,18,24,40,21,17,6,5,11,25,13,9,16,3,2,12,15,37,35,36,22,1,34,38,20,30,19,7,2,39, , , , ,1, , ,1,25, ,1
9/10/19 16:47,9/10/19 16:48,0,208.64.73.236,100,63,1,9/10/19 16:48,R_oZtuXaCUnTxPQ9b, , , , ,42.18519592,-74.61779785,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,5,4,4,3,4,4,5,3,5,4,5,5,3,4,3,4,5,4,4,4,4,3,4,3,4,3,5,3,5,2,4,4,3,4,3,4,4,4,4,4,11,23,17,40,18,24,6,14,37,30,28,22,8,32,10,2,1,9,39,33,35,41,27,19,5,29,16,38,4,26,12,21,31,34,7,20,25,3,13,36,15,2,33, , ,1, , , , ,1,12, ,1
9/10/19 16:41,9/10/19 16:49,0,139.138.12.50,100,447,1,9/10/19 16:49,R_3feq8eKCCFTUAVA, , , , ,26.21539307,-80.27100372,anonymous,EN,1,6,6,7,5,5,6,6,6,7,7,7,7,7,7,7,7,1,2,1,2,1,2,2,2,1,7,1,2,1,1,2,2,1,4,4,4,4,4,4,4,4,30,36,14,18,39,10,40,33,2,15,19,21,26,12,13,22,27,3,4,16,7,5,6,9,34,25,38,8,29,28,41,31,20,23,37,32,17,35,11,1,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,29, , , , ,1, , ,3,10,1, 
9/10/19 16:46,9/10/19 16:49,0,173.218.64.86,100,150,1,9/10/19 16:49,R_3h6JvAS5rcTgbmn, , , , ,37.05039978,-93.30020142,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,7,7,7,7,7,7,1,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,4,4,5,4,4,5,4,5,9,7,5,27,17,28,38,19,13,34,26,10,21,37,30,39,33,32,3,31,6,40,29,12,8,23,41,35,20,24,14,25,22,1,4,2,11,15,16,36,18,2,28, , , , ,1, , ,2,0, ,1
9/10/19 16:40,9/10/19 16:49,0,108.22.201.234,100,550,1,9/10/19 16:49,R_AzFkTqm5OitTWM1, , , , ,39.6342926,-77.73370361,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,1,1,1,1,6,1,1,1,1,3,1,1,2,1,1,6,6,6,6,6,6,6,6,18,28,35,9,40,7,19,27,5,10,12,8,32,3,13,36,26,25,21,41,1,29,34,15,20,30,37,4,14,33,11,23,16,17,6,24,2,22,31,39,38,2,32, , , , ,1, , ,1,11, ,1
9/10/19 16:46,9/10/19 16:49,0,67.160.251.202,100,161,1,9/10/19 16:49,R_6F50WlVgfy4TpNn, , , , ,38.10249329,-122.2131958,anonymous,EN,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,2,1,1,1,2,1,2,2,2,1,2,1,1,2,1,1,4,4,4,4,4,4,4,4,14,25,38,1,29,2,41,40,37,12,8,23,26,33,31,34,9,32,7,24,17,21,16,22,36,15,13,35,10,20,27,6,4,5,3,30,39,19,28,18,11, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,45, , , , ,1, , ,1,28,1, 
9/10/19 16:39,9/10/19 16:49,0,173.66.175.190,100,580,1,9/10/19 16:49,R_214HgWTtDhwQuyZ, , , , ,39.03970337,-77.19180298,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,7,6,6,7,7,7,6,7,7,7,7,6,6,6,6,1,1,1,2,7,2,1,1,2,1,1,1,7,1,2,1,7,4,4,4,4,4,4,6,5,34,2,21,22,16,41,4,9,15,14,17,19,18,38,27,28,13,29,33,39,37,35,32,30,7,6,31,5,36,23,10,25,3,20,26,24,12,40,11,1,8,1,31, , , , ,1, , ,1,7, ,1
9/10/19 16:42,9/10/19 16:49,0,96.29.162.64,100,429,1,9/10/19 16:49,R_2YbuK5w09MtRfIk, , , , ,37.96429443,-84.47029877,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,7,6,7,7,7,5,6,7,7,7,5,6,6,6,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,5,1,5,5,4,5,5,4,3,4,2,15,37,8,5,13,30,12,17,4,29,25,7,19,38,28,11,21,22,41,24,16,39,35,27,18,31,26,34,6,1,23,14,36,9,32,20,3,40,10,33,2,31, , , , ,1, , ,1,11, ,1
9/10/19 16:46,9/10/19 16:49,0,69.76.44.10,100,176,1,9/10/19 16:49,R_xux26Mf1qiQS1xf, , , , ,37.75379944,-87.07790375,anonymous,EN,1,7,7,6,6,7,7,7,7,7,7,7,6,7,7,7,7,1,1,1,1,1,1,1,2,1,1,1,2,3,1,2,2,1,4,4,4,4,4,4,4,4,27,29,19,1,12,18,8,17,36,20,15,11,6,5,34,35,41,3,14,21,37,38,23,13,39,7,33,4,26,24,40,32,16,31,2,25,9,22,30,10,28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,51, , , , ,1, , ,1,36,1, 
9/10/19 16:46,9/10/19 16:49,0,69.1.25.160,100,185,1,9/10/19 16:49,R_1qezaM2tYOvH994, , , , ,34.70950317,-86.73609924,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,6,7,7,7,7,7,6,7,7,7,6,7,7,7,1,1,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2,4,4,4,4,4,4,4,4,30,26,41,22,35,3,4,17,6,14,10,37,2,32,29,36,1,15,7,13,18,33,12,34,31,9,23,11,24,16,40,21,39,38,27,8,28,19,20,5,25,2,33, , , , ,1, , ,3,15, ,1
9/10/19 16:48,9/10/19 16:50,0,73.84.229.91,100,102,1,9/10/19 16:50,R_vNPCrjxoRI2DI8p, , , , ,27.53909302,-80.40519714,anonymous,EN,1,5,3,6,6,6,5,5,6,5,6,6,4,6,4,4,4,5,4,4,5,5,5,5,6,4,4,5,4,3,5,6,6,3,6,5,5,4,5,4,5,6,1,23,22,20,30,34,19,29,37,9,21,14,3,12,28,27,24,33,40,16,38,10,41,4,17,25,31,7,32,18,13,8,6,36,11,35,2,5,39,26,15, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,21, , , ,1, , , ,1,3,1, 
9/10/19 16:47,9/10/19 16:50,0,76.101.176.65,100,137,1,9/10/19 16:50,R_2rB1XL6bYBJawKX, , , , ,25.93339539,-81.6894989,anonymous,EN,1,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,1,2,1,2,1,2,2,2,2,2,1,2,1,1,2,2,1,4,4,4,4,4,4,4,4,10,28,32,9,41,18,19,4,30,34,2,17,37,15,7,11,40,20,27,25,38,13,35,21,1,12,8,29,3,22,31,16,39,6,36,23,24,5,14,33,26, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,40, , , , ,1, , ,1,18,1, 
9/10/19 16:49,9/10/19 16:50,0,24.74.120.186,100,105,1,9/10/19 16:50,R_1pQ24yBQz3bUdiB, , , , ,35.79899597,-80.89399719,anonymous,EN,1,5,5,5,5,7,6,5,7,5,7,7,6,6,6,6,7,1,1,1,2,2,2,3,2,1,1,1,2,1,1,2,3,2,4,4,4,4,4,4,4,4,24,32,21,7,15,27,19,12,28,40,3,35,11,31,39,8,23,26,20,6,38,17,13,2,5,14,25,41,4,29,18,30,9,16,37,33,10,22,1,34,36, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,25, , , , ,1, , ,2, ,1, 
9/10/19 16:45,9/10/19 16:50,0,136.49.205.57,100,337,1,9/10/19 16:50,R_1g09GDywka3UMpw, , , , ,30.20950317,-97.79720306,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,6,6,6,6,6,7,6,6,6,6,6,6,6,5,7,1,3,1,2,1,3,2,3,1,1,1,3,1,2,2,2,2,4,4,4,4,4,4,4,4,17,19,26,2,14,33,39,12,9,24,25,41,1,35,34,30,15,20,37,4,31,10,6,8,36,3,7,29,5,11,38,40,22,18,32,23,27,16,28,13,21,2,30, , , , ,1, , ,1,10, ,1
9/10/19 16:47,9/10/19 16:50,0,73.134.59.72,100,184,1,9/10/19 16:51,R_3pbF5t5H3fg0aVH, , , , ,38.72099304,-75.07520294,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,5,2,5,3,5,2,3,4,2,5,3,2,3,4,5,3,2,3,3,4,3,2,3,4,3,2,3,2,3,2,3,2,4,2,1,3,5,3,3,5,2,17,12,15,32,37,7,20,23,35,13,26,19,28,27,36,33,31,21,6,39,30,5,16,41,18,3,1,29,10,9,4,34,40,11,8,24,22,14,38,25,2,27, , , , ,1, , ,1,3, ,1
9/10/19 16:47,9/10/19 16:51,0,41.80.14.145,100,231,1,9/10/19 16:51,R_aVuHY6ZWVwyAZpv, , , , ,-1.284103394,36.81550598,anonymous,EN,1,6,6,7,7,6,6,6,6,6,7,6,6,6,6,6,6,1,1,1,1,6,2,1,1,2,1,1,1,1,6,2,1,1,5,4,4,6,4,4,4,6,35,16,9,21,12,18,31,7,5,32,4,30,36,41,29,40,26,14,1,34,10,2,22,38,37,19,17,23,33,39,6,27,11,3,24,15,8,28,13,20,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,34, , , ,1, , , ,1,7,1, 
9/10/19 16:47,9/10/19 16:51,0,74.69.89.112,100,200,1,9/10/19 16:51,R_3HYR2uuu55JRHm3, , , , ,43.15010071,-77.58899689,anonymous,EN,1,5,5,6,5,6,6,7,6,6,6,7,7,6,6,6,6,1,2,1,2,2,3,2,2,2,2,2,3,1,2,2,2,2,4,4,4,4,4,4,4,4,30,35,9,15,18,40,33,23,36,3,25,38,24,20,1,10,4,29,34,16,37,7,8,2,11,22,27,26,41,13,39,21,14,31,12,28,32,5,17,6,19, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,23, , , , ,1, , ,2,2,1, 
9/10/19 16:47,9/10/19 16:51,0,67.241.241.71,100,203,1,9/10/19 16:51,R_x3LIaGsDDn2tmTv, , , , ,42.14300537,-77.04570007,anonymous,EN,1,5,5,5,5,6,5,5,5,6,7,6,5,5,5,6,5,1,2,2,2,3,2,3,2,2,2,1,2,2,3,2,2,2,4,4,4,4,4,4,4,4,11,38,5,20,7,23,33,4,28,37,26,39,13,17,15,32,36,31,18,34,40,10,19,6,14,35,27,24,3,30,25,22,9,41,12,16,1,29,8,2,21, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,36, , , , ,1, , ,1,11,1, 
9/10/19 16:49,9/10/19 16:51,0,98.118.124.17,100,145,1,9/10/19 16:51,R_1FfAx0dwUS8g5Rd, , , , ,42.34910583,-71.54309845,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,5,6,6,5,5,6,6,6,6,5,6,6,6,6,7,6,5,6,5,5,6,7,6,5,6,7,5,6,6,5,6,5,6,5,4,6,6,6,5,5,16,26,36,33,35,31,14,40,37,28,20,23,12,22,17,9,27,13,29,24,11,8,15,7,21,1,4,32,5,3,18,19,2,34,6,25,30,10,41,38,39,2,25, , , , ,1, , ,1,4, ,1
9/10/19 16:49,9/10/19 16:51,0,168.103.53.4,100,151,1,9/10/19 16:51,R_3O8RqZ2Q5fO0Zw3, , , , ,41.60670471,-93.74569702,anonymous,EN,1,6,7,6,6,7,7,6,7,7,6,7,7,7,7,7,7,3,4,3,3,1,3,1,2,2,2,2,2,1,2,2,2,2,4,4,4,4,4,4,4,4,38,20,37,29,17,13,3,6,2,4,30,22,23,33,9,16,27,1,26,18,15,34,12,24,5,19,39,31,11,21,35,32,8,28,41,25,14,10,7,40,36, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,30, , , , ,1, , ,1,6,1, 
9/10/19 16:43,9/10/19 16:51,0,97.101.166.22,100,504,1,9/10/19 16:51,R_vl7ypgZcv1y5FWp, , , , ,28.52999878,-81.48069763,anonymous,EN,1,7,7,7,7,7,7,7,6,6,7,6,7,6,7,7,7,1,1,1,1,2,2,2,2,1,1,1,2,1,1,2,2,1,4,4,4,4,4,4,4,4,34,23,9,2,10,36,24,4,38,27,3,7,1,33,19,11,39,18,17,8,6,29,32,35,26,41,30,14,15,21,22,31,20,12,13,5,37,16,40,25,28, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,37, , ,1, , , , ,1,17,1, 
9/10/19 16:47,9/10/19 16:52,0,98.27.205.102,100,281,1,9/10/19 16:52,R_3qIGFHf1wnS9juN, , , , ,40.4835968,-81.43869781,anonymous,EN,1,7,6,7,6,6,7,2,6,7,7,7,7,7,7,7,7,1,2,1,2,2,2,2,2,1,2,1,3,1,1,2,2,2,4,4,4,4,4,4,4,4,33,31,11,26,34,39,3,18,8,25,19,37,27,14,12,22,20,32,15,2,1,17,38,29,28,6,5,13,21,30,10,4,36,40,24,16,41,7,35,9,23, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2, , , , , ,1, , ,1,35,1, 
9/10/19 16:49,9/10/19 16:52,0,68.104.244.232,100,154,1,9/10/19 16:52,R_2D7cUouK0eBHBWB, , , , ,33.71470642,-112.240097,anonymous,EN,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,40,4,23,13,2,5,26,22,33,19,16,1,35,12,8,9,17,31,3,20,29,28,38,11,27,10,18,34,21,6,36,25,30,39,14,32,7,24,37,15,41, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,33, , ,1, ,1, , ,3,15,1, 
9/10/19 16:49,9/10/19 16:52,0,68.104.244.232,100,153,1,9/10/19 16:52,R_1nUVc9kbCwTGbQO, , , , ,33.71470642,-112.240097,anonymous,EN,1, , , , , , ,3, , , , , , , , , , , , , , , , , , , ,3, ,2, ,2, , , , , , , ,4, , ,19,4,3,38,15,21,25,34,40,8,35,7,14,11,39,6,17,27,29,18,26,2,16,33,32,23,28,12,41,9,10,20,31,37,22,1,24,5,30,13,36, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,29, , , , ,1, , ,1,13,1, 
9/10/19 16:50,9/10/19 16:52,0,45.61.48.121,100,104,1,9/10/19 16:52,R_21zVKhCIx2JJNJJ, , , , ,37.75100708,-97.8219986,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,6,6,5,7,7,7,6,5,5,6,4,7,5,5,5,6,5,6,7,6,7,6,6,5,5,6,5,6,5,6,7,4,4,6,5,6,6,5,5,5,6,28,19,14,26,7,6,40,30,36,4,13,33,18,23,2,25,29,9,41,3,34,39,31,38,21,17,22,24,37,8,27,12,15,20,1,35,5,11,10,16,32,2,23, ,1, , , , , ,1,3, ,1
9/10/19 16:47,9/10/19 16:52,0,144.15.255.227,100,297,1,9/10/19 16:52,R_xaZrfTsROozLq13, , , , ,45.09359741,-93.24069977,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,7,7,5,6,5,6,1,5,7,6,6,6,6,5,7,6,4,1,1,3,2,4,3,2,2,2,2,2,2,3,2,3,2,4,4,4,4,4,4,4,4,12,1,7,15,36,20,9,37,24,29,35,23,18,25,10,11,28,32,2,16,41,3,22,39,8,14,27,40,33,13,6,4,31,21,30,34,19,38,26,17,5,1, , , , , ,1, , ,1,6, ,1
9/10/19 16:51,9/10/19 16:52,0,73.79.228.139,100,67,1,9/10/19 16:52,R_3e3RD5bSPxGaClc, , , , ,40.44419861,-79.95570374,anonymous,EN,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,5,5,4,7,5,6,6,5,5,6,4,6,4,6,4,4,5,7,5,5,6,5,7,5,4,6,7,4,5,2,4,6,6,4,5,5,7,6,5,5,31,33,24,26,11,32,9,17,23,41,21,1,35,2,36,25,27,38,20,3,16,8,22,19,15,4,29,12,34,39,40,7,37,13,6,30,28,18,10,5,14,1,32, , , , ,1, , ,1,7, ,1
